"Message",Low,"正在用参数编译 MCG 输出:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop.dll"" /pdb:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.ITFProxy.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\Adapters.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\AssemblyInfo.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\Data.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\Helpers.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\ImplTypes.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\PInvoke.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\SafeTypes.g.cs"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ZhihuDaily.Interop\SharedStubs.g.cs"""
"Message",Normal,"正在运行“DumpNativeResources”转换，于 148 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，于 149 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，于 173 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，于 200 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，于 237 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，于 172 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，于 221 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，于 234 MB 形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，于 234 MB 形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，于 235 MB 形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，于 235 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 211 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 206 MB 形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，于 207 MB 形成堆。"
"Message",Normal,"正在运行“ExceptionMiniaturizer”转换，于 215 MB 形成堆。"
"Message",Normal,"正在运行“EventSource”转换，于 226 MB 形成堆。"
"Message",Normal,"正在运行“ValueType”转换，于 227 MB 形成堆。"
"Message",Normal,"正在运行“Attribute”转换，于 228 MB 形成堆。"
"Message",Normal,"正在运行“GetType”转换，于 229 MB 形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，于 231 MB 形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，于 233 MB 形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，于 233 MB 形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，于 242 MB 形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，于 242 MB 形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，于 263 MB 形成堆。"
"Message",Normal,"正在运行“InjectAppContextSwitches”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“ImplementLibraryDynamicInvokeHelpers”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“Delegate”转换，于 264 MB 形成堆。"
"Message",Normal,"正在运行“DelegateCtorCall”转换，于 280 MB 形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，于 282 MB 形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，于 265 MB 形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，于 266 MB 形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，于 266 MB 形成堆。"
"Message",Normal,"正在运行“SynchronizedMethod”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，于 294 MB 形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，于 295 MB 形成堆。"
"Message",Normal,"正在运行“Calli”转换，于 296 MB 形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，于 307 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，于 307 MB 形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，于 308 MB 形成堆。"
"Message",Normal,"正在运行“Reducer”转换，于 308 MB 形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 307 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   毫秒 | 堆增量 | 名称"
"Message",Normal," 24727 |        179 | Analysis"
"Message",Normal," 13096 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  8354 |        -28 | WriteAssemblies"
"Message",Normal,"  6309 |         -1 | Reducer"
"Message",Normal,"  5736 |        -41 | Mcg"
"Message",Normal,"  2150 |         37 | ReducedCopyPopulateTypes"
"Message",Normal,"  1342 |         49 | ReducedCopyMethodBodies"
"Message",Normal,"  1341 |        -65 | ReducedCopyLateMetadata"
"Message",Normal,"  1147 |        -17 | LazyGenerics"
"Message",Normal,"  1047 |         -5 | McgRedirect"
"Message",Normal,"  1002 |         28 | CreateMetadata"
"Message",Normal,"   686 |         13 | ReducedCopyComplete"
"Message",Normal,"   669 |         27 | ReducedCopyEmptyTypes"
"Message",Normal,"   668 |         11 | ExceptionMiniaturizer"
"Message",Normal,"   562 |        -24 | McgAccessor"
"Message",Normal,"   555 |          9 | TypeofTypeHandle"
"Message",Normal,"   498 |          8 | McgTypeOf"
"Message",Normal,"   453 |         21 | StaticInitData"
"Message",Normal,"   447 |         24 | ReducedCopyInitialize"
"Message",Normal,"   354 |          1 | McgRedirect"
"Message",Normal,"   323 |         11 | Calli"
"Message",Normal,"   226 |         16 | Delegate"
"Message",Normal,"   207 |          2 | DelegateCtorCall"
"Message",Normal,"   106 |          2 | McgFixups"
"Message",Normal,"    78 |          2 | GetType"
"Message",Normal,"    78 |          0 | SynchronizedMethod"
"Message",Normal,"    67 |          1 | EventSource"
"Message",Normal,"    40 |          1 | ScrubOpenCalls"
"Message",Normal,"    38 |          1 | StartupCodeInjector"
"Message",Normal,"    33 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    31 |          1 | DumpNativeResources"
"Message",Normal,"    20 |          1 | ValueType"
"Message",Normal,"    18 |          1 | Attribute"
"Message",Normal,"    15 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    10 |          1 | ReflectionInvoke"
"Message",Normal,"     8 |          0 | ResourceManagerCtor"
"Message",Normal,"     6 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“WriteLinesToFile”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“RunILTransforms”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CheckSharedAssemblyClosure”；('$(BuildSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergePgoCounts”；('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true')的计算结果为('false'=='true' and 'false'!='true')。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDILResponseFileSingleFile”(目标“GenerateMDILSingleFile”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILResponseFileSingleFile”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\nutcargs.rsp”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILResponseFileSingleFile”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDILSingleFile”(目标“GenerateMDIL”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILSingleFile”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilexe”不存在。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“StartProcessTask”任务。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\nutcargs.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"姝ｅ湪鎵弿杈撳叆绫诲瀷"
"Message",Low,"姝ｅ湪鎵弿 5230 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 3413 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2278 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1755 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 4185 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 3336 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2582 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1876 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1272 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 1099 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 728 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 449 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 248 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 162 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 119 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 131 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 114 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 100 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 70 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 35 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 17 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 9 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 6 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 6 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 8 鏂规硶銆?"
"Message",Low,"姝ｅ湪鎵弿 2 鏂规硶銆?"
"Message",Low,"杩垏鐢熸垚浠ｇ爜"
"Message",Low,"姝ｅ湪缂栬瘧 29230 鏂规硶銆?"
"Message",Low,"寤惰繜鐢熸垚浠ｇ爜"
"Message",Low,"宸叉垚鍔熺敓鎴愨€淐:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilexe鈥?"
"Message",Low,"宸叉垚鍔熺敓鎴愨€淐:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilpdb鈥?"
"Message",Normal,"“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\nutcargs.rsp""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |    62516 |    62516 |    62453 |    62516 | [0] Nutc SingleFile"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       62516 毫秒"
"Message",Normal,"每命令系统时间: 62516 毫秒"
"Message",Normal,"总持续时间:          62453 毫秒"
"Message",Normal,"总生存时间:          62516 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILSingleFile”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateMDIL”(目标“MDILBindPrepare”依赖于它):"
"Message",Normal,"正在跳过目标“GenerateMDIL”，因为所有输出文件相对于输入文件而言都是最新的。"
"Message",Low,"输入文件: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"输出文件: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilexe;C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilpdb"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDIL”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“GenerateBuildInfo”(目标“MDILBindPrepare”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateBuildInfo”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native.res”不存在。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      110 |      219 |      219 |      109 |      219 | [0] RC"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       219 毫秒"
"Message",Normal,"每命令系统时间: 219 毫秒"
"Message",Normal,"总持续时间:          109 毫秒"
"Message",Normal,"总生存时间:          219 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            0.5"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“BinaryConcatenateTask”任务。"
"Message",Low,"任务“BinaryConcatenateTask”"
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量“0”处添加了“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ILTransformed\ZhihuDaily.res”。"
"Message",Normal,"在偏移量“1400”处添加了“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务“BinaryConcatenateTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateBuildInfo”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBindPrepare”(目标“MDILBindCreateResponseFiles”依赖于它):"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“StartProcessTask”；('$(Pgi)'=='true')计算为('false'=='true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBindPrepare”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBindCreateResponseFiles”(目标“MDILBind”依赖于它):"
"Message",Low,"正在完全生成目标“MDILBindCreateResponseFiles”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\rhbindargs.ZhihuDaily.rsp”不存在。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBindCreateResponseFiles”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“MDILBind”(目标“CopyNativeExecutablesToOutput”依赖于它):"
"Message",Low,"正在完全生成目标“MDILBind”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.exe”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\rhbindargs.ZhihuDaily.rsp""”"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilexe"
"Message",Low,"MDILPDB: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.mdilpdb"
"Message",Low,"IL: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\MDIL\ZhihuDaily.ilexe"
"Message",Low,"NI: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.dll"
"Message",Low,"SHIM: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.pdb"
"Message",Low,"Produced C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\Native\ZhihuDaily.dll in 2.671 seconds"
"Message",Normal,"“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\rhbindargs.ZhihuDaily.rsp""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
